SLF08#21%IDEActivityLogSection1@0#31"com.apple.dt.unit.cocoaUnitTest28"Test FyberSDKFunctionalTests28"Test FyberSDKFunctionalTests632b10cf20fdbe41^629d6e3721fdbe41^1(29%IDEActivityLogUnitTestSection2@1#31"com.apple.dt.unit.cocoaUnitTest35"Test target FyberSDKFunctionalTests35"Test target FyberSDKFunctionalTestse59c5c1621fdbe41^745f6e3721fdbe41^2(1@2#35"com.apple.dt.IDE.UnitTestLogSection96"Writing diagnostic log for test session. Please attach this log to any test-related bug reports.96"Writing diagnostic log for test session. Please attach this log to any test-related bug reports.fca65c1621fdbe41^85d15c1621fdbe41^--1(21%IDEActivityLogMessage3@245"/var/folders/f_/43gkw_15049_531f5530w7dc0000gn/T/com.apple.dt.XCTest/IDETestRunSession-C917B253-7915-4FEE-8A96-D912828839B5/FyberSDKFunctionalTests-F5F06D48-A287-4E36-85E8-83AB38B24A77/Session-FyberSDKFunctionalTests-2017-06-23_181127-7HL4hS.log-519905558#18446744073709551615#0#-0#31"com.apple.dt.unit.cocoaUnitTest23%DVTTextDocumentLocation4@252"file:///var/folders/f_/43gkw_15049_531f5530w7dc0000gn/T/com.apple.dt.XCTest/IDETestRunSession-C917B253-7915-4FEE-8A96-D912828839B5/FyberSDKFunctionalTests-F5F06D48-A287-4E36-85E8-83AB38B24A77/Session-FyberSDKFunctionalTests-2017-06-23_181127-7HL4hS.log0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#0#---0#0#0#--245"/var/folders/f_/43gkw_15049_531f5530w7dc0000gn/T/com.apple.dt.XCTest/IDETestRunSession-C917B253-7915-4FEE-8A96-D912828839B5/FyberSDKFunctionalTests-F5F06D48-A287-4E36-85E8-83AB38B24A77/Session-FyberSDKFunctionalTests-2017-06-23_181127-7HL4hS.log36"913F2F47-DFAC-462E-9296-2DFD99A1599C--2@3#35"com.apple.dt.IDE.UnitTestLogSection24"Run test suite All tests24"Run test suite All testsd8f5f71c21fdbe41^425a673721fdbe41^1(2@3#35"com.apple.dt.IDE.UnitTestLogSection18"Run test suite app18"Run test suite appbd34f91c21fdbe41^6c76643721fdbe41^1(2@3#35"com.apple.dt.IDE.UnitTestLogSection33"Run test suite Report an appstart33"Run test suite Report an appstartab40f91c21fdbe41^b7b7633721fdbe41^1(2@3#35"com.apple.dt.IDE.UnitTestLogSection80"Run test case As a publisher, I want to report an appstart when starting the SDK80"Run test case As a publisher, I want to report an appstart when starting the SDKf5f4f91c21fdbe41^499e633721fdbe41^-11607"Test Case '-[Report an appstart As a publisher, I want to report an appstart when starting the SDK]' started.
    t =     0.00s Start Test at 2017-06-23 18:12:43.847
    t =     0.09s Set Up
Launching application with launchEnvionment:
================================
["FYBURLEndpointHost": "10.85.9.34"]
================================
    t =     0.10s Open com.fyber.FyberTestApp
    t =    20.99s         Snapshot accessibility hierarchy for app with pid 2638
    t =    21.07s         Find: Descendants matching type Window
    t =    21.07s         Find: Element at index 0
    t =    21.68s     Find the Window
    t =    21.68s         Snapshot accessibility hierarchy for app with pid 2638
    t =    21.76s         Find: Descendants matching type Window
    t =    21.76s         Find: Element at index 0
    t =    22.37s     Find the Window
    t =    22.38s         Snapshot accessibility hierarchy for app with pid 2638
    t =    22.46s         Find: Descendants matching type Window
    t =    22.46s         Find: Element at index 0
    t =    23.07s     Find the Window
    t =    23.08s         Snapshot accessibility hierarchy for app with pid 2638
    t =    23.15s         Find: Descendants matching type Window
    t =    23.15s         Find: Element at index 0
    t =    23.76s     Find the Window
    t =    23.77s         Snapshot accessibility hierarchy for app with pid 2638
    t =    23.85s         Find: Descendants matching type Window
    t =    23.85s         Find: Element at index 0
    t =    24.46s     Find the Window
    t =    24.46s         Snapshot accessibility hierarchy for app with pid 2638
    t =    24.53s         Find: Descendants matching type Window
    t =    24.53s         Find: Element at index 0
    t =    25.14s     Find the Window
    t =    25.15s         Snapshot accessibility hierarchy for app with pid 2638
    t =    25.22s         Find: Descendants matching type Window
    t =    25.22s         Find: Element at index 0
    t =    25.83s     Find the Window
    t =    25.84s         Snapshot accessibility hierarchy for app with pid 2638
    t =    25.93s         Find: Descendants matching type Window
    t =    25.93s         Find: Element at index 0
    t =    25.93s Assertion Failure: report.feature:7: XCTAssertTrue failed - Failed to find log: Reporting AppStart for appId: 10879
2017-06-23 18:13:09.781727+0800 FyberSDKFunctionalTests-Runner[2635:564912] Step: "Then an appstart with the provided app ID should be reported successfully" failed
    t =    25.94s SDK Logs
    t =    26.04s     Find the Window
    t =    26.04s         Snapshot accessibility hierarchy for app with pid 2638
    t =    26.09s         Find: Descendants matching type Window
    t =    26.09s         Find: Element at index 0
    t =    26.20s Terminate com.fyber.FyberTestApp:2638

Failing scenarios:
==========================================

As a publisher, I want to report an appstart when starting the SDK
Failure reason: XCTAssertTrue failed - Failed to find log: Reporting AppStart for appId: 10879

==========================================
    t =    26.40s Tear Down
Test Case '-[Report an appstart As a publisher, I want to report an appstart when starting the SDK]' failed (26.402 seconds).
Test Suite 'Report an appstart' failed at 2017-06-23 18:13:10.249.
	 Executed 1 test, with 1 failure (0 unexpected) in 26.402 (26.402) seconds
Test Suite 'FyberSDKFunctionalTests-Runner.app' failed at 2017-06-23 18:13:10.250.
	 Executed 1 test, with 1 failure (0 unexpected) in 26.402 (26.403) seconds
Test Suite 'All tests' failed at 2017-06-23 18:13:10.250.
	 Executed 1 test, with 1 failure (0 unexpected) in 26.402 (26.406) seconds
-0#0#0#49"Scheme FyberSDKFunctionalTests | Destination tito--36"003D37F9-652A-4DE2-BEF9-F153582070EA----------0#0#0#---36"9CA4A3E9-B80B-4B51-B877-DE1077DE8A1F--
